Data_Included_Slug,Participant,Session,Scenario,Annotation_Type,Accuracy,Accuracy_Balanced,Precision_Blue,Precision_Green,Precision_Red,Precision_Yellow,Recall_Blue,Recall_Green,Recall_Red,Recall_Yellow,F1score_Blue,F1score_Green,F1score_Red,F1score_Yellow
participant_01_va_early_fusion,Participant_01,,va_early_fusion,specialist,0.6192,0.567,0.8028,0.7472,0.2358,0.4636,0.3081,0.7571,0.6744,0.5285,0.4453,0.7521,0.3494,0.4939
session_01_01_va_early_fusion,,Session_01_01,va_early_fusion,specialist,0.6129,0.5644,0.6742,0.7292,0.252,0.4725,0.3243,0.7666,0.7209,0.4456,0.438,0.7475,0.3735,0.4587
participant_04_va_early_fusion,Participant_04,,va_early_fusion,specialist,0.4839,0.5222,0.426,0.7889,0.09234,0.5207,0.3369,0.5553,0.8542,0.3424,0.3762,0.6518,0.1667,0.4131
participant_04_v,Participant_04,,v,specialist,0.5833,0.5726,0.4765,0.7756,0.1542,0.5389,0.4681,0.6742,0.7708,0.3774,0.4723,0.7214,0.2569,0.4439
session_02_01_va_early_fusion,,Session_02_01,va_early_fusion,specialist,0.6659,0.647,0.619,0.9103,0.3,0.2619,0.5948,0.696,0.7059,0.5914,0.6067,0.7888,0.4211,0.363
participant_03_a,Participant_03,,a,specialist,0.528,0.3794,0.0,0.6366,,0.2402,0.0,0.7563,,0.3819,0.0,0.6913,,0.2949
all_data_va_early_fusion,All data,,va_early_fusion,specialist,0.5148,0.5385,0.4321,0.7923,0.09595,0.3184,0.3935,0.5873,0.8293,0.344,0.4119,0.6746,0.172,0.3307
session_04_02_va_early_fusion,,Session_04_02,va_early_fusion,specialist,0.4835,0.4725,0.3902,0.6913,0.06452,0.3258,0.4682,0.5244,0.5714,0.3258,0.4256,0.5964,0.1159,0.3258
session_04_02_a,,Session_04_02,a,specialist,0.1087,0.2411,0.3187,0.7,0.00905,0.1075,0.2636,0.01703,0.5714,0.1124,0.2886,0.03325,0.01782,0.1099
session_03_01_v,,Session_03_01,v,specialist,0.8077,0.7821,0.7352,0.8873,,0.6594,0.8341,0.8279,,0.6842,0.7815,0.8566,,0.6716
participant_01_a,Participant_01,,a,specialist,0.5549,0.2495,0.0,0.5554,0.0,0.0,0.0,0.9981,0.0,0.0,0.0,0.7137,0.0,0.0
session_02_02_a,,Session_02_02,a,specialist,0.516,0.3411,0.3153,0.7735,0.0,0.1829,0.6306,0.5438,0.0,0.1899,0.4204,0.6387,0.0,0.1863
all_data_a,All data,,a,specialist,0.5101,0.3177,0.0,0.639,0.04636,0.1905,0.0,0.8068,0.4553,0.008782,0.0,0.7132,0.08415,0.01679
session_03_02_va_late_fusion,,Session_03_02,va_late_fusion,specialist,0.7572,0.7386,0.671,0.8851,,0.54,0.7376,0.7813,,0.6968,0.7027,0.83,,0.6085
participant_03_v,Participant_03,,v,specialist,0.711,0.7225,0.6546,0.8911,,0.4516,0.7445,0.694,,0.7292,0.6967,0.7803,,0.5578
participant_04_a,Participant_04,,a,specialist,0.5,0.2529,0.0,0.601,0.03213,0.2857,0.0,0.8373,0.1667,0.007752,0.0,0.6998,0.05387,0.01509
session_04_01_va_late_fusion,,Session_04_01,va_late_fusion,specialist,0.6581,0.7106,0.3714,0.8938,0.3243,0.6339,0.8387,0.703,0.878,0.4226,0.5149,0.787,0.4737,0.5071
session_04_02_va_late_fusion,,Session_04_02,va_late_fusion,specialist,0.5152,0.5532,0.4466,0.7544,0.102,0.295,0.5136,0.5244,0.7143,0.4607,0.4778,0.6187,0.1786,0.3596
participant_03_va_early_fusion,Participant_03,,va_early_fusion,specialist,0.7324,0.6037,0.6705,0.76,,0.6393,0.6484,0.8918,,0.2708,0.6592,0.8206,,0.3805
session_04_02_v,,Session_04_02,v,specialist,0.5165,0.5092,0.4654,0.6934,0.129,0.2644,0.3364,0.6122,0.5714,0.5169,0.3905,0.6503,0.2105,0.3498
session_03_01_a,,Session_03_01,a,specialist,0.595,0.3333,0.0,0.595,,0.0,0.0,1.0,,0.0,0.0,0.7461,,0.0
session_03_01_va_late_fusion,,Session_03_01,va_late_fusion,specialist,0.7782,0.7854,0.7093,0.9087,,0.5628,0.8206,0.761,,0.7744,0.7609,0.8283,,0.6519
session_04_01_va_early_fusion,,Session_04_01,va_early_fusion,specialist,0.584,0.6371,0.3333,0.8093,0.2556,0.6486,0.8871,0.6891,0.8293,0.1429,0.4846,0.7444,0.3908,0.2341
participant_01_v,Participant_01,,v,specialist,0.5802,0.5884,0.5602,0.7812,0.2308,0.4413,0.5784,0.5825,0.6279,0.5648,0.5691,0.6674,0.3375,0.4955
session_02_02_v,,Session_02_02,v,specialist,0.5983,0.5203,0.4764,0.8689,0.25,0.2624,0.707,0.5699,0.1333,0.6709,0.5692,0.6883,0.1739,0.3772
all_data_v,All data,,v,specialist,0.4874,0.5298,0.4514,0.8235,0.09483,0.2844,0.3988,0.505,0.7154,0.5,0.4235,0.6261,0.1675,0.3625
session_02_02_va_early_fusion,,Session_02_02,va_early_fusion,specialist,0.6638,0.4758,0.4871,0.848,0.0,0.3171,0.7197,0.69,0.0,0.4937,0.581,0.7609,0.0,0.3861
participant_02_va_early_fusion,Participant_02,,va_early_fusion,specialist,0.6411,0.5469,0.4978,0.8973,0.2121,0.2148,0.729,0.6664,0.4375,0.3547,0.5916,0.7648,0.2857,0.2675
session_01_01_v,,Session_01_01,v,specialist,0.577,0.6078,0.5876,0.7766,0.2051,0.4751,0.5622,0.5806,0.7442,0.544,0.5746,0.6645,0.3216,0.5072
session_01_01_va_late_fusion,,Session_01_01,va_late_fusion,specialist,0.6086,0.5355,0.7273,0.7026,0.3768,0.4297,0.2162,0.7666,0.6047,0.5544,0.3333,0.7332,0.4643,0.4842
session_02_01_a,,Session_02_01,a,specialist,0.3938,0.2916,0.3055,0.6676,0.01538,0.4,0.549,0.4193,0.1765,0.02151,0.3925,0.5151,0.0283,0.04082
participant_02_a,Participant_02,,a,specialist,0.395,0.3629,0.299,0.7793,0.035,0.1111,0.5613,0.4004,0.4375,0.05233,0.3901,0.529,0.06481,0.07115
session_02_01_va_late_fusion,,Session_02_01,va_late_fusion,specialist,0.6923,0.7145,0.5979,0.9299,0.1724,0.3906,0.7386,0.6995,0.8824,0.5376,0.6608,0.7984,0.2885,0.4525
session_03_02_v,,Session_03_02,v,specialist,0.7384,0.7305,0.6503,0.8934,,0.5,0.7518,0.7495,,0.6903,0.6974,0.8151,,0.5799
session_04_01_a,,Session_04_01,a,specialist,0.5334,0.2727,0.0,0.6229,0.08547,0.0,0.0,0.8469,0.2439,0.0,0.0,0.7178,0.1266,0.0
session_03_01_va_early_fusion,,Session_03_01,va_early_fusion,specialist,0.7691,0.743,0.6361,0.884,,0.6667,0.87,0.7725,,0.5865,0.7348,0.8245,,0.624
session_02_02_va_late_fusion,,Session_02_02,va_late_fusion,specialist,0.5946,0.6086,0.5323,0.8766,0.16,0.1842,0.6815,0.5986,0.8,0.3544,0.5978,0.7114,0.2667,0.2424
